id,lib_times
10236,236
10237,187
10240,67
10241,6
10242,377
10243,8
10246,16
10248,62
10250,2
10252,155
10253,8
10254,4
10256,67
10257,80
10258,5
10259,4
10260,28
10261,64
10262,201
10263,78
10266,3
10272,28
10275,130
10289,38
10291,4
10292,22
10293,10
10294,148
10295,207
10297,151
10300,2
10304,8
10305,121
10328,1
10332,4
10333,258
10334,95
10335,6
10341,270
10344,172
10345,63
10346,352
10347,77
10350,82
10351,120
10352,210
10353,12
10358,106
10366,508
10372,2
10376,148
10377,329
10378,2
10379,151
10381,39
10384,263
10385,32
10388,4
10389,216
10390,470
10391,339
10392,45
10393,245
10394,180
10395,1
10396,2
10404,75
10405,102
10406,15
10408,166
10409,16
10410,185
10411,105
10413,6
10416,112
10417,54
10419,2
10420,1
10422,14
10423,4
10424,32
10425,45
10426,55
10427,42
10438,257
10439,200
10444,5
10451,2
10452,1
10454,21
10455,6
10456,1
10457,4
10458,65
10459,49
10462,2
10463,4
10465,114
10476,2
10482,22
10483,26
10486,87
10487,127
10498,24
10499,224
10504,1
10506,2
10509,38
10514,1
10518,189
10519,61
10523,3
10534,148
10535,10
10553,65
10555,430
10556,200
10566,93
10567,123
10569,136
10571,30
10572,201
10573,233
10574,4
10579,9
10580,177
10581,104
10582,91
10584,67
10585,37
10586,2
10588,4
10589,74
10590,65
10591,13
10608,8
10609,23
10621,2
10625,2
10626,1
10632,102
10633,8
10635,128
10648,1
10652,131
10653,1
10654,145
10655,244
10657,72
10668,131
10669,88
10670,7
10671,12
10672,455
10674,10
10682,2
10692,2
10693,38
10698,418
10699,188
10700,1
10702,84
10703,6
10705,114
10708,5
10711,162
10712,42
10713,45
10719,2
10720,3
10724,61
10725,168
10730,204
10731,121
10734,30
10738,137
10739,8
10742,50
10743,60
10745,72
10747,142
10748,84
10749,29
10750,1
10752,292
10754,263
10755,646
10758,1
10760,32
10761,356
10764,4
10766,146
10767,110
10782,8
10784,71
10789,176
10794,266
10798,33
10799,48
10800,198
10801,86
10805,2
10814,60
10815,254
10823,3
10827,4
10836,152
10837,149
10838,46
10846,61
10847,342
10856,98
10871,164
10872,51
10873,146
10874,1
10884,171
10900,100
10905,4
10908,51
10909,31
10912,1
10913,40
10918,121
10919,184
10920,61
10921,3
10922,126
10924,2
10930,636
10931,48
10932,1191
10933,99
10934,287
10935,290
10940,3
10941,20
10944,421
10946,58
10947,10
10965,8
10970,65
10971,26
10972,5
10974,7
10975,22
10976,2
10979,85
10980,52
10981,38
10986,129
10987,169
10995,143
11002,110
11003,29
11007,2
11008,379
11009,48
11012,40
11013,153
11016,61
11019,71
11022,163
11023,120
11030,443
11031,67
11044,287
11045,236
11052,10
11053,193
11054,84
11056,2
11057,2
11065,39
11066,399
11067,165
11071,240
11074,175
11077,25
11085,37
11086,11
11087,41
11092,20
11093,56
11094,40
11095,151
11096,2
11102,288
11105,416
11110,4
11111,2
11118,205
11122,44
11123,13
11134,167
11139,182
11144,1
11148,1
11150,2
11151,2
11152,1
11162,17
11168,1
11186,212
11187,160
11188,154
11189,2
11197,217
11198,11
11204,339
11208,122
11209,25
11212,6
11213,648
11214,154
11215,149
11216,5
11218,129
11219,79
11224,324
11225,331
11226,12
11227,101
11231,54
11233,14
11237,26
11241,162
11244,225
11245,341
11251,110
11258,23
11259,54
11262,76
11263,104
11264,21
11265,36
11267,51
11268,142
11269,128
11272,15
11273,63
11276,136
11282,44
11283,18
11288,109
11289,547
11294,56
11295,29
11298,99
11300,47
11301,12
11304,38
11305,36
11306,198
11307,264
11308,6
11310,39
11311,63
11312,19
11313,18
11315,74
11318,109
11319,158
11320,117
11322,271
11323,505
11324,67
11325,52
11326,22
11327,8
11329,12
11330,100
11332,38
11333,79
11335,135
11336,19
11337,26
11338,81
11339,98
11342,127
11343,160
11346,56
11347,51
11348,98
11349,194
11354,144
11355,171
11356,124
11357,65
11358,333
11359,91
11360,42
11362,308
11363,135
11367,36
11368,425
11369,4
11376,201
11377,203
11378,67
11379,6
11380,43
11381,8
11382,40
11390,107
11391,21
11394,45
11395,232
11396,181
11397,114
11398,8
11399,8
11402,246
11403,149
11405,57
11406,66
11407,93
11408,69
11409,97
11410,176
11411,166
11414,19
11415,59
11417,21
11423,101
11424,87
11425,50
11426,59
11427,239
11430,374
11432,221
11433,166
11434,69
11435,45
11437,2
11438,69
11439,6
11440,21
11441,330
11444,18
11445,6
11452,63
11453,220
11456,151
11457,156
11460,136
11461,70
11462,184
11463,200
11464,47
11471,69
11472,233
11473,212
11474,255
11475,335
11476,193
11477,297
11478,102
11479,58
11480,65
11481,243
11486,4
11487,21
11489,190
11490,188
11491,58
11495,179
11496,29
11497,38
11498,174
11499,158
11500,88
11501,341
11502,55
11503,45
11510,28
11517,162
11518,98
11519,256
11522,175
11523,373
11528,239
11529,49
11530,87
11531,226
11532,77
11533,195
11534,24
11535,2
11536,9
11537,6
11540,52
11541,163
11543,247
11546,71
11547,40
11548,137
11549,81
11550,12
11551,8
11556,62
11557,23
11558,5
11559,112
11566,51
11567,110
11568,63
11569,114
11571,131
11580,63
11581,25
11584,75
11585,191
11593,16
11594,167
11595,41
11596,166
11597,425
11599,99
11600,16
11601,38
11603,650
11604,109
11605,23
11606,55
11607,5
11612,27
11613,17
11614,465
11615,21
11625,61
11626,51
11628,355
11629,411
11630,93
11631,291
11632,2
11633,179
11634,148
11635,285
11636,284
11637,542
11638,18
11639,107
11640,20
11641,13
11644,65
11645,69
11648,2
11649,21
11650,18
11651,2
11653,83
11654,59
11655,232
11657,234
11658,44
11659,630
11660,38
11661,25
11666,189
11667,323
11671,1000
11674,49
11675,4
11678,10
11679,11
11681,33
11682,4
11683,27
11684,119
11685,132
11686,21
11687,1
11688,197
11689,3
11690,61
11691,10
11692,6
11693,399
11694,68
11695,33
11698,120
11699,193
11704,81
11705,127
11708,39
11709,113
11712,258
11713,169
11718,117
11719,215
11722,49
11723,121
11724,245
11725,212
11728,27
11729,22
11730,152
11731,70
11732,193
11733,344
11734,37
11739,124
11740,431
11741,14
11748,146
11749,6
11750,154
11752,179
11753,98
11755,73
11758,143
11759,299
11760,45
11761,14
11762,141
11763,208
11765,92
11770,180
11771,324
11772,21
11773,339
11774,69
11776,37
11777,5
11778,95
11779,78
11780,56
11781,149
11784,8
11788,126
11789,244
11790,30
11791,90
11792,21
11794,16
11795,36
11798,66
11802,240
11803,346
11806,29
11810,15
11811,64
11814,93
11816,2
11820,22
11821,4
11822,146
11823,143
11824,35
11825,41
11827,165
11829,320
11830,267
11834,291
11835,43
11836,22
11837,106
11844,40
11845,562
11848,42
11849,9
11852,100
11853,213
11858,153
11859,88
11860,138
11861,192
11866,21
11867,32
11868,80
11869,2
11872,196
11873,3
11874,53
11875,25
11878,85
11879,198
11880,65
11881,190
11884,3
11888,73
11889,46
11890,2
11894,2
11895,134
11896,11
11898,117
11899,31
11900,83
11901,191
11902,117
11903,241
11904,28
11905,137
11912,36
11913,90
11918,27
11919,63
11926,29
11927,105
11932,56
11933,355
11934,122
11935,93
11940,305
11941,488
11942,211
11943,21
11946,142
11947,184
11948,133
11949,294
11950,104
11951,43
11952,195
11954,246
11955,410
11956,131
11957,216
11961,4
11962,65
11963,108
11964,93
11965,43
11966,5
11968,32
11969,52
11972,63
11973,48
11974,32
11975,49
11976,62
11978,6
11979,31
11980,257
11981,108
11982,96
11983,100
11985,457
11987,85
11990,2
11991,44
11994,98
11995,94
12002,5
12003,31
12004,172
12005,26
12007,2
12008,42
12010,43
12011,99
12014,370
12015,716
12016,37
12017,11
12018,773
12020,11
12021,27
12023,443
12024,370
12030,68
12031,138
12034,105
12035,98
12038,92
12039,158
12040,122
12041,104
12042,48
12043,86
12046,44
12047,94
12048,11
12049,3
12050,196
12051,244
12054,38
12059,44
12064,106
12065,331
12068,16
12069,79
12072,102
12073,188
12074,564
12075,17
12078,48
12079,27
12082,321
12083,89
12086,183
12094,92
12095,267
12096,32
12097,180
12098,45
12099,15
12100,11
12101,2
12104,96
12105,29
12106,187
12107,411
12108,105
12109,351
12112,248
12114,40
12115,101
12118,51
12119,241
12122,2
12124,133
12125,114
12126,107
12127,78
12128,477
12129,12
12130,123
12131,228
12140,271
12141,56
12142,186
12143,152
12145,64
12146,63
12147,185
12148,51
12149,406
12150,3
12151,10
12156,39
12157,169
12158,265
12159,352
12160,160
12161,63
12162,112
12163,102
12168,461
12170,156
12171,95
12174,59
12175,69
12177,37
12178,110
12182,46
12183,73
12184,21
12185,2
12186,61
12187,33
12188,6
12189,2
12192,16
12193,30
12198,337
12199,653
12202,73
12203,94
12204,85
12205,45
12206,109
12207,241
12212,20
12213,94
12215,37
12216,107
12218,89
12219,339
12228,311
12229,653
12230,151
12231,370
12232,11
12233,76
12236,29
12237,94
12238,249
12239,49
12240,187
12241,261
12242,86
12243,164
12244,62
12245,25
12246,84
12247,53
12248,32
12249,35
12250,107
12251,4
12252,109
12253,325
12254,246
12255,273
12256,217
12260,143
12261,97
12262,35
12263,213
12264,14
12265,16
12266,118
12268,6
12269,229
12273,48
12278,401
12279,21
12280,40
12281,74
12282,57
12283,144
12284,37
12285,59
12286,130
12287,120
12288,305
12289,680
12290,26
12291,11
12294,253
12296,54
12297,120
12299,557
12300,6
12301,21
12310,31
12311,295
12312,117
12313,53
12314,157
12318,103
12319,131
12324,48
12325,12
12331,277
12332,41
12338,43
12339,16
12344,13
12345,50
12350,139
12351,89
12352,188
12353,347
12356,84
12357,38
12358,163
12359,285
12360,69
12362,48
12363,139
12364,161
12365,282
12370,47
12371,73
12374,106
12375,201
12376,179
12377,196
12380,46
12381,437
12382,4
12383,8
12386,137
12387,51
12396,269
12397,18
12398,24
12399,160
12400,179
12401,140
12402,208
12403,78
12404,234
12405,421
12406,80
12407,262
12408,2
12410,50
12411,98
12412,159
12413,244
12418,174
12419,4
12420,162
12421,107
12426,168
12427,40
12430,20
12431,106
12432,56
12433,28
12436,299
12437,6
12438,21
12440,76
12441,117
12444,274
12445,120
12446,111
12447,202
12448,85
12449,60
12450,4
12451,6
12452,11
12453,19
12458,36
12459,43
12464,42
12465,218
12466,291
12467,361
12469,325
12470,127
12471,182
12472,105
12473,170
12476,36
12477,295
12478,86
12479,122
12480,59
12481,123
12482,129
12483,174
12484,76
12485,122
12488,16
12489,23
12490,36
12491,291
12492,30
12493,278
12494,13
12495,164
12496,28
12497,10
12500,96
12501,72
12504,43
12505,6
12508,223
12512,376
12514,154
12515,150
12518,160
12519,2
12524,105
12525,18
12526,65
12527,66
12530,123
12532,16
12533,6
12534,333
12542,259
12543,271
12544,249
12545,682
12546,220
12547,34
12548,43
12549,69
12554,104
12555,8
12556,29
12557,39
12560,27
12561,41
12563,107
12564,146
12565,90
12566,23
12567,26
12572,173
12573,365
12575,25
12576,74
12577,168
12578,47
12579,24
12582,145
12583,68
12584,141
12585,233
12586,4
12588,14
12589,109
12592,218
12593,248
12594,285
12595,240
12596,125
12597,158
12602,252
12603,450
12604,243
12605,272
12611,217
12612,52
12619,91
12624,443
12625,494
12628,152
12629,88
12632,31
12633,287
12635,390
12636,270
12637,56
12640,290
12641,240
12642,19
12643,32
12644,138
12645,418
12646,31
12647,62
12650,156
12652,221
12653,54
12654,58
12655,128
12656,123
12657,227
12662,158
12663,163
12666,83
12667,251
12668,43
12669,51
12670,15
12676,237
12677,223
12684,258
12690,31
12691,160
12696,152
12697,207
12700,300
12702,144
12703,247
12706,51
12708,34
12709,86
12710,23
12711,2
12712,35
12713,41
12714,22
12715,2
12718,41
12719,195
12720,128
12721,164
12724,207
12725,305
12726,5
12727,5
12728,137
12729,132
12730,1
12731,85
12733,6
12740,553
12741,177
12742,10
12743,197
12744,32
12745,86
12746,672
12747,4
12752,248
12753,105
12754,50
12755,309
12756,198
12757,224
12758,77
12759,58
12764,67
12765,153
12766,528
12767,123
12772,72
12773,8
12774,22
12775,149
12776,60
12777,124
12780,287
12781,86
12782,2
12783,415
12792,26
12793,205
12794,31
12795,17
12798,98
12799,22
12800,21
12801,32
12802,18
12803,9
12804,33
12805,20
12808,22
12809,16
12811,149
12812,111
12813,225
12816,626
12817,6
12818,165
12819,225
12820,117
12821,161
12822,73
12823,204
12824,7
12825,19
12826,67
12827,23
12840,101
12841,171
12842,204
12843,1
12844,83
12845,121
12846,21
12847,85
12850,63
12851,65
12852,235
12853,28
12854,18
12855,139
12858,8
12860,66
12861,157
12862,25
12863,39
12864,223
12866,262
12868,117
12869,1388
12870,77
12871,276
12872,235
12873,398
12876,55
12877,16
12880,1
12881,114
12884,157
12885,240
12886,351
12887,189
12890,111
12891,141
12892,104
12893,184
12894,29
12895,4
12898,120
12899,180
12900,10
12902,26
12903,71
12904,7
12905,91
12907,64
12908,51
12909,45
12912,7
12913,980
12916,77
12917,242
12918,42
12919,5
12924,166
12926,21
12927,25
12928,16
12929,306
12932,310
12933,84
12934,11
12935,6
12938,125
12939,296
12940,115
12941,162
12951,176
12952,162
12953,385
12954,106
12955,94
12956,35
12957,41
12959,226
12962,36
12963,27
12966,102
12967,282
12968,39
12969,258
12974,16
12975,105
12976,249
12978,35
12979,35
12980,6
12981,150
12988,20
12989,107
12992,129
12993,213
12996,16
12997,230
12998,76
13002,52
13012,124
13013,39
13014,6
13020,141
13021,73
13026,136
13027,528
13028,217
13029,120
13031,2
13032,98
13034,16
13035,1
13036,427
13038,26
13039,336
13040,30
13041,17
13042,293
13043,162
13046,72
13047,98
13048,48
13049,44
13050,339
13051,155
13052,64
13053,72
13054,37
13055,1
13058,112
13059,196
13060,58
13061,54
13063,2
13068,37
13069,120
13074,54
13075,13
13078,71
13079,53
13086,20
13087,347
13088,19
13089,217
13090,61
13091,38
13093,53
13094,24
13095,11
13096,134
13098,201
13099,352
13100,156
13102,458
13103,223
13104,34
13105,56
13106,248
13107,6
13108,141
13109,307
13110,23
13111,7
13116,144
13117,317
13120,109
13121,166
13124,107
13125,153
13126,28
13127,17
13128,44
13129,13
13130,233
13131,175
13133,91
13136,81
13137,84
13138,3
13139,37
13140,576
13144,10
13145,126
13146,131
13147,110
13148,16
13149,59
13150,12
13151,7
13156,10
13157,21
13158,88
13159,215
13160,1
13161,585
13162,44
13163,18
13164,69
13168,146
13170,2
13172,115
13173,61
13174,10
13175,31
13176,94
13177,1
13180,87
13181,116
13182,154
13183,90
13188,11
13189,2
13191,87
13192,238
13193,196
13195,156
13196,176
13197,201
13198,158
13199,146
13200,31
13202,60
13203,99
13206,5
13207,34
13208,168
13209,3
13212,92
13213,132
13214,96
13215,35
13216,38
13217,29
13218,198
13219,105
13220,103
13221,55
13222,41
13223,260
13224,162
13225,93
13232,85
13233,163
13236,240
13237,20
13240,36
13241,137
13242,40
13243,26
13244,91
13245,36
13246,48
13247,13
13251,95
13252,16
13253,16
13255,52
13257,126
13258,63
13259,74
13262,104
13263,170
13270,31
13271,61
13272,2
13273,13
13274,115
13275,163
13276,219
13277,465
13283,297
13285,1
13286,66
13287,35
13288,46
13289,173
13292,35
13293,35
13296,296
13297,34
13298,46
13299,118
13300,23
13301,35
13302,68
13303,41
13304,63
13305,93
13306,15
13307,73
13308,3
13309,6
13312,15
13314,91
13315,190
13316,35
13317,7
13319,82
13320,214
13321,286
13323,118
13324,34
13325,91
13326,45
13327,38
13330,177
13331,168
13332,254
13333,105
13334,1
13335,384
13336,210
13337,153
13338,40
13342,54
13343,32
13345,340
13348,187
13349,274
13350,90
13351,2
13352,10
13353,6
13356,62
13357,25
13358,87
13359,163
13360,114
13362,739
13363,13
13364,260
13365,4
13366,92
13367,51
13372,150
13373,266
13376,12
13377,65
13382,3
13383,87
13384,156
13385,198
13388,149
13389,71
13392,205
13396,98
13397,92
13398,58
13399,144
13400,57
13401,97
13402,2
13404,30
13405,15
13406,31
13409,28
13410,63
13411,27
13414,365
13415,521
13416,43
13417,18
13418,102
13419,283
13420,50
13421,195
13422,48
13424,93
13425,122
13430,69
13432,11
13433,2
13434,20
13435,22
13440,79
13441,217
13442,36
13443,28
13444,261
13445,94
13449,260
13450,63
13451,112
13452,61
13453,189
13455,313
13456,112
13457,40
13460,199
13461,324
13466,108
13467,38
13468,13
13469,13
13472,10
13473,26
13476,61
13477,245
13478,116
13480,35
13481,5
13482,164
13483,252
13486,78
13487,71
13491,3
13492,49
13493,171
13494,86
13495,77
13496,238
13500,141
13501,133
13504,61
13505,16
13508,229
13509,230
13510,50
13511,46
13514,89
13515,49
13516,4
13517,178
13518,20
13519,8
13524,8
13525,1
13526,2
13527,10
13545,207
13547,142
13551,10
13552,206
13553,194
13554,23
13555,29
13559,11
13562,95
13563,120
13565,174
13566,32
13570,7
13571,121
13574,105
13575,47
13576,37
13577,58
13578,174
13579,84
13580,274
13581,253
13582,232
13583,120
13584,4
13585,11
13586,460
13587,293
13593,214
13596,94
13597,45
13598,39
13599,15
13600,161
13601,49
13602,87
13603,116
13608,114
13609,177
13611,144
13612,32
13613,142
13614,182
13615,667
13620,41
13621,112
13622,172
13623,65
13628,176
13629,113
13630,161
13631,203
13634,52
13635,14
13636,50
13637,80
13638,16
13639,3
13644,182
13645,42
13646,217
13647,277
13650,156
13651,129
13652,46
13653,68
13660,48
13661,31
13664,112
13665,137
13666,91
13667,4
13668,38
13669,3
13670,26
13671,32
13672,270
13673,335
13676,207
13678,23
13679,23
13682,12
13684,552
13685,136
13690,101
13691,131
13695,208
13698,16
13699,14
13700,59
13701,4
13702,402
13703,95
13704,61
13706,71
13707,235
13709,6
13710,33
13711,127
13712,42
13714,223
13715,208
13716,513
13717,348
13718,5
13720,78
13721,407
13722,75
13723,10
13728,182
13729,136
13732,323
13733,242
13736,32
13737,158
13738,20
13739,164
13740,167
13741,470
13744,12
13745,13
13748,73
13749,1
13750,2
13751,21
13752,17
13753,115
13754,111
13755,71
13756,18
13757,38
13758,6
13759,10
13760,313
13761,122
13762,127
13763,173
13764,35
13765,100
13766,46
13774,1
13776,197
13782,175
13783,474
13786,4
13787,42
13788,171
13789,17
13792,103
13793,119
13796,177
13798,119
13799,365
13804,30
13805,353
13810,198
13811,109
13814,60
13815,135
13816,35
13817,68
13820,16
13821,36
13824,9
13825,96
13827,101
13829,4
13830,30
13831,23
13832,33
13833,14
13834,472
13836,502
13837,36
13838,12
13839,4
13840,112
13841,72
13844,24
13846,212
13847,251
13850,26
13851,12
13852,75
13853,151
13854,177
13855,266
13856,108
13857,48
13858,50
13859,236
13860,13
13861,72
13868,16
13869,291
13873,192
13876,42
13877,151
13880,189
13881,255
13882,43
13883,35
13884,109
13885,139
13886,147
13887,173
13888,77
13889,59
13890,32
13891,119
13894,36
13895,50
13896,242
13897,22
13898,47
13899,25
13901,158
13904,254
13905,338
13910,60
13911,170
13916,109
13917,219
13920,144
13921,18
13924,91
13925,47
13929,8
13930,173
13931,244
13932,1
13933,23
13934,55
13935,288
13938,29
13939,6
13942,25
13946,181
13947,326
13948,70
13949,86
13950,68
13951,125
13952,32
13953,40
13954,76
13955,59
13958,23
13959,28
13960,125
13961,482
13964,23
13965,38
13966,88
13967,235
13976,63
13978,63
13979,141
13980,4
13981,49
13982,56
13983,70
13984,325
13986,14
13987,135
13988,39
13989,17
14000,191
14001,221
14006,79
14007,45
14020,119
14021,124
14022,194
14023,473
14025,101
14026,210
14027,158
14028,21
14029,27
14030,169
14031,421
14032,18
14033,45
14036,46
14037,115
14040,341
14041,44
14042,95
14045,145
14046,366
14047,12
14050,288
14051,43
14052,101
14053,64
14056,133
14057,114
14058,370
14059,346
14061,267
14064,658
14065,43
14066,234
14067,230
14068,211
14069,272
14073,45
14074,53
14075,3
14076,431
14085,35
14086,72
14087,21
14088,44
14089,370
14090,116
14091,160
14092,55
14093,70
14097,58
14098,113
14099,148
14104,58
14105,219
14106,28
14107,24
14114,62
14115,348
14116,89
14117,229
14118,131
14119,145
14120,142
14121,2
14124,76
14128,332
14129,44
14132,137
14133,194
14136,40
14137,263
14138,50
14139,2
14140,80
14141,302
14142,36
14143,62
14144,9
14145,108
14146,267
14147,21
14148,93
14149,192
14150,81
14151,466
14152,4
14153,215
14154,40
14157,47
14158,54
14159,137
14160,157
14161,66
14162,239
14163,428
14164,367
14165,42
14166,4
14167,31
14168,77
14169,314
14172,135
14173,188
14174,147
14175,437
14176,222
14177,461
14180,134
14181,350
14182,40
14183,57
14184,115
14185,49
14186,322
14187,443
14188,243
14190,93
14191,75
14194,90
14195,515
14196,1
14197,68
14198,9
14199,34
14202,24
14203,7
14204,103
14205,209
14206,83
14207,244
14208,231
14209,282
14212,33
14213,6
14214,30
14215,3
14218,18
14219,137
14221,112
14223,27
14224,81
14225,71
14230,76
14237,63
14238,17
14239,27
14242,68
14243,192
14246,36
14247,223
14248,126
14250,148
14252,12
14253,115
14255,122
14258,179
14259,59
14261,410
14264,58
14265,101
14266,119
14267,37
14274,136
14276,22
14277,3
14280,12
14281,13
14286,157
14287,11
14290,218
14291,496
14292,288
14293,205
14294,241
14295,47
14296,30
14297,120
14298,14
14299,83
14300,5
14301,14
14302,169
14303,268
14304,199
14305,65
14310,303
14311,214
14312,79
14313,157
14314,196
14315,213
14316,161
14317,36
14318,58
14319,46
14320,66
14321,220
14322,162
14324,11
14325,8
14328,9
14329,248
14330,32
14331,11
14336,90
14340,88
14341,133
14344,456
14345,128
14346,143
14347,71
14348,25
14349,196
14350,244
14351,390
14352,352
14353,386
14354,131
14355,85
14360,8
14362,3
14363,2
14365,159
14368,3
14370,118
14371,236
14372,200
14373,144
14374,39
14375,2
14376,22
14377,15
14382,44
14383,122
14384,95
14385,89
14386,35
14387,310
14392,37
14396,107
14397,13
14398,96
14399,170
14400,24
14401,359
14402,115
14406,16
14407,363
14411,245
14412,199
14414,24
14415,5
14416,70
14420,170
14421,314
14423,2
14424,2
14425,177
14426,141
14427,6
14428,13
14429,67
14432,60
14434,147
14435,80
14438,37
14439,190
14446,22
14447,10
14448,130
14449,167
14450,85
14452,3
14453,24
14454,44
14455,50
14458,2
14459,48
14460,157
14461,85
14466,27
14467,25
14470,62
14471,176
14472,69
14473,497
14476,31
14482,8
14483,553
14486,79
14487,305
14490,72
14491,201
14492,23
14493,4
14494,72
14495,53
14496,54
14497,6
14498,14
14500,225
14501,176
14502,69
14503,97
14504,4
14505,62
14506,116
14507,160
14508,43
14509,161
14510,84
14511,40
14512,15
14513,3
14515,4
14516,13
14522,92
14523,16
14528,117
14529,241
14530,132
14531,359
14532,391
14533,595
14534,82
14535,236
14536,63
14537,134
14538,47
14539,114
14544,19
14545,269
14546,83
14547,60
14552,89
14553,46
14554,37
14555,2
14556,18
14557,38
14558,80
14559,323
14560,1
14561,4
14562,144
14563,58
14564,140
14565,8
14566,72
14567,47
14568,197
14569,58
14571,72
14572,101
14573,148
14578,3
14579,369
14580,4
14581,11
14582,119
14583,137
14584,103
14585,214
14586,103
14587,2
14588,82
14589,125
14592,73
14598,279
14599,12
14600,120
14601,442
14602,9
14603,6
14604,48
14605,6
14606,186
14607,87
14612,107
14613,199
14616,136
14617,152
14618,35
14619,30
14620,127
14621,91
14625,67
14628,242
14630,78
14631,39
14632,104
14633,150
14636,70
14637,239
14642,365
14643,102
14650,75
14651,313
14652,28
14653,325
14658,188
14659,92
14661,231
14662,27
14663,2
14664,219
14665,36
14668,264
14669,38
14670,117
14671,48
14680,2
14681,73
14684,173
14685,404
14694,242
14695,69
14696,43
14697,6
14698,437
14704,91
14705,150
14706,242
14707,15
14708,54
14709,182
14710,193
14711,95
14712,165
14713,130
14716,77
14717,318
14718,98
14719,8
14724,20
14725,61
14726,16
14727,30
14728,55
14729,121
14730,14
14731,70
14733,229
14738,220
14739,58
14741,42
14742,48
14743,190
14744,158
14745,125
14746,78
14747,182
14752,206
14753,91
14754,49
14755,153
14756,91
14757,120
14758,116
14759,134
14760,138
14761,143
14762,91
14763,124
14764,273
14765,28
14766,11
14767,14
14772,201
14773,78
14774,113
14775,102
14778,195
14779,65
14780,132
14781,67
14782,100
14783,56
14784,115
14786,36
14788,203
14794,9
14795,19
14798,11
14799,45
14802,42
14803,173
14805,29
14810,145
14811,597
14813,232
14814,167
14815,20
14816,26
14817,53
14818,98
14820,223
14821,358
14824,57
14825,118
14826,23
14827,104
14828,14
14829,7
14831,18
14832,170
14833,90
14834,160
14835,191
14836,98
14837,167
14839,102
14842,37
14843,37
14850,2
14851,14
14854,51
14855,28
14857,384
14858,323
14859,40
14860,14
14861,23
14862,198
14863,291
14864,3
14865,5
14870,31
14871,94
14878,7
14879,164
14880,112
14881,15
14882,60
14883,53
14886,413
14887,2
14888,40
14889,191
14890,155
14891,397
14894,151
14895,219
14896,141
14897,48
14898,86
14899,369
14900,175
14901,463
14902,357
14903,639
14904,6
14905,6
14906,61
14907,108
14908,212
14909,251
14910,108
14911,12
14914,266
14922,170
14923,323
14924,36
14925,80
14926,14
14927,51
14928,209
14929,80
14930,50
14931,80
14932,196
14933,344
14934,50
14935,136
14936,41
14937,254
14938,28
14940,10
14941,179
14942,75
14943,274
14944,47
14945,16
14948,56
14950,71
14951,151
14956,244
14957,114
14960,36
14961,86
14966,14
14967,59
14970,599
14971,30
14972,77
14973,222
14974,40
14975,78
14976,158
14977,281
14978,47
14981,160
14982,31
14983,52
14986,194
14987,14
14988,128
14989,131
14990,30
14991,193
14998,110
14999,128
15002,24
15008,43
15009,59
15012,185
15013,255
15020,270
15021,705
15022,51
15023,136
15024,17
15025,92
15026,35
15027,23
15030,34
15031,2
15032,61
15033,252
15034,33
15035,14
15042,118
15043,325
15044,98
15045,245
15046,228
15047,1
15048,184
15049,47
15050,53
15051,82
15052,52
15053,173
15056,17
15057,67
15060,50
15061,61
15070,2
15071,357
15074,333
15075,95
15077,41
15083,41
15084,137
15086,248
15087,430
15092,240
15093,232
15094,187
15095,342
15096,221
15097,235
15098,72
15099,14
15103,23
15107,128
15110,61
15111,13
15117,13
15119,156
15120,170
15121,189
15122,55
15123,9
15124,19
15125,41
15126,323
15135,91
15137,2
15140,179
15141,227
15142,94
15146,231
15147,413
15148,224
15149,362
15150,121
15151,363
15154,14
15156,164
15157,78
15162,9
15163,37
15166,9
15167,46
15170,259
15172,178
15173,240
15174,175
15175,367
15176,7
15177,22
15178,436
15179,108
15180,113
15181,62
15182,71
15183,3
15186,83
15187,199
15188,115
15189,69
15192,71
15193,36
15196,9
15197,354
15198,58
15199,112
15204,170
15205,349
15208,51
15209,223
15212,64
15213,86
15216,27
15217,15
15218,48
15219,212
15224,100
15225,80
15226,55
15227,122
15230,62
15231,672
15232,76
15233,34
15238,18
15239,97
15244,177
15245,448
15246,14
15248,24
15249,4
15250,37
15251,208
15256,153
15257,36
15258,5
15259,36
15262,123
15266,2
15268,278
15269,21
15270,96
15271,177
15274,48
15275,128
15276,126
15277,215
15278,13
15279,2
15283,362
15285,177
15290,4
15291,116
15302,119
15303,6
15304,47
15305,165
15308,81
15309,57
15312,418
15313,416
15314,182
15315,264
15316,60
15317,64
15326,220
15327,544
15328,73
15329,54
15340,24
15342,155
15343,484
15344,70
15345,225
15346,33
15347,9
15349,4
15352,121
15353,22
15354,17
15355,106
15359,232
15362,221
15363,88
15364,53
15365,117
15366,202
15367,15
15368,362
15369,338
15370,424
15374,148
15376,73
15377,21
15380,155
15381,96
15384,34
15386,107
15387,203
15388,155
15389,134
15390,93
15391,76
15392,338
15393,268
15400,164
15401,253
15402,286
15403,138
15404,2
15405,146
15406,4
15408,33
15409,98
15410,68
15411,120
15412,29
15413,32
15416,46
15417,38
15422,65
15423,30
15424,87
15425,79
15428,143
15429,107
15434,111
15435,145
15436,105
15437,290
15438,59
15439,26
15440,187
15441,109
15442,56
15443,8
15446,163
15447,109
15448,27
15449,129
15452,127
15453,14
15456,75
15457,208
15460,12
15461,123
15464,124
15465,182
15468,103
15469,235
15471,98
15472,96
15473,62
15475,22
15476,121
15477,57
15478,73
15479,5
