id,borrow_total
12095,15
12096,41
12097,8
12098,61
12099,18
12104,27
12106,31
12107,49
12108,2
12112,73
12113,35
12118,66
12119,48
12124,29
12125,8
12126,18
12128,36
12130,34
12131,125
12140,50
12141,31
12142,12
12143,26
12145,13
12146,26
12147,10
12148,9
12150,2
12153,31
12156,2
12157,56
12158,8
12159,32
12160,19
12162,38
12163,51
12168,49
12170,6
12171,1
12174,2
12175,8
12182,3
12183,11
12184,49
12186,16
12187,6
12189,10
12192,11
12193,10
12198,121
12199,319
12202,10
12203,9
12204,38
12206,5
12207,2
12212,12
12213,1
12215,8
12216,18
12218,9
12219,92
12228,19
12230,59
12231,99
12232,21
12233,20
12236,159
12237,3
12238,67
12240,108
12241,148
12242,35
12243,68
12245,12
12246,5
12247,46
12248,6
12249,8
12251,10
12252,24
12253,86
12254,53
12255,69
12256,102
12260,41
12261,1
12262,19
12263,32
12264,4
12266,10
12269,23
12273,8
12278,35
12279,4
12280,8
12281,4
12282,12
12283,4
12284,46
12285,7
12286,41
12287,4
12288,39
12289,52
12294,104
12296,7
12297,74
12299,11
12300,4
12310,17
12311,5
12312,114
12313,14
12314,98
12318,12
12319,4
12324,40
12325,10
12331,25
12332,11
12338,2
12339,6
12344,10
12345,2
12350,44
12351,18
12352,35
12353,26
12356,19
12357,14
12358,28
12359,26
12360,3
12362,4
12364,4
12365,13
12371,82
12374,20
12375,38
12376,90
12377,74
12380,28
12381,55
12382,3
12386,77
12387,11
12396,50
12397,5
12398,2
12399,49
12400,15
12402,12
12403,16
12404,66
12405,18
12406,15
12407,12
12410,19
12411,42
12412,41
12413,30
12418,44
12420,44
12421,8
12426,37
12430,8
12431,2
12432,40
12436,102
12437,3
12438,15
12440,6
12441,17
12444,126
12445,139
12446,67
12447,62
12448,44
12449,3
12450,4
12451,2
12452,16
12453,8
12458,12
12459,34
12464,34
12465,25
12466,99
12467,73
12469,89
12470,30
12471,28
12472,80
12473,66
12476,28
12477,18
12478,2
12479,6
12480,3
12482,62
12483,30
12484,4
12485,11
12488,8
12489,5
12490,14
12491,6
12492,29
12493,41
12495,64
12496,8
12497,4
12500,14
12501,2
12504,20
12508,103
12512,124
12514,9
12518,108
12524,17
12526,2
12530,18
12532,1
12534,110
12542,4
12543,16
12544,128
12545,198
12546,4
12554,118
12555,5
12556,2
12557,2
12560,40
12561,16
12566,10
12567,32
12572,72
12573,90
12575,2
12576,98
12577,41
12578,46
12579,29
12582,9
12583,4
12584,20
12585,16
12589,4
12592,7
12593,15
12594,27
12595,8
12596,44
12597,10
12602,37
12603,20
12604,15
12605,4
12611,10
12612,3
12619,37
12624,79
12625,84
12628,62
12629,1
12632,9
12633,15
12635,2
12636,172
12637,3
12640,27
12641,45
12642,7
12644,41
12645,20
12647,1
12650,41
12652,70
12654,20
12655,12
12656,53
12657,56
12662,76
12663,44
12666,28
12667,71
12668,73
12669,28
12670,4
12673,5
12676,158
12677,46
12684,19
12690,4
12691,8
12695,4
12696,120
12697,78
12700,25
12701,20
12702,40
12703,10
12708,40
12709,31
12710,14
12712,10
12713,22
12714,48
12715,16
12721,4
12724,13
12725,52
12726,28
12727,3
12728,36
12729,47
12732,6
12733,88
12740,170
12741,35
12743,9
12744,15
12745,6
12746,84
12752,127
12753,6
12755,13
12756,71
12757,31
12758,31
12759,25
12764,8
12765,31
12766,73
12767,19
12774,20
12775,36
12777,2
12780,40
12781,22
12783,88
12792,21
12793,10
12794,4
12795,6
12798,18
12800,44
12801,66
12802,18
12804,6
12808,7
12811,40
12812,204
12813,69
12816,8
12817,2
12818,54
12819,41
12820,13
12822,37
12823,34
12824,12
12825,14
12826,6
12827,6
12840,14
12841,22
12844,86
12845,57
12846,36
12847,10
12850,107
12851,77
12852,19
12853,12
12855,88
12858,62
12860,33
12861,14
12862,4
12863,18
12864,2
12866,46
12868,47
12869,33
12870,32
12871,13
12872,155
12873,48
12876,13
12884,82
12885,18
12886,31
12887,39
12890,83
12891,9
12892,33
12893,4
12901,19
12902,15
12908,58
12909,41
12913,30
12916,151
12917,57
12918,68
12923,14
12924,41
12926,17
12927,2
12932,48
12933,49
12934,2
12935,6
12938,158
12939,53
12940,20
12941,2
12951,66
12952,9
12953,5
12954,26
12955,4
12956,24
12957,7
12959,30
12963,6
12966,14
12967,42
12968,9
12969,3
12976,34
12980,50
12981,56
12988,5
12989,6
12992,34
12993,2
12996,78
12997,76
12998,13
13002,17
13012,16
13013,17
13020,98
13021,47
13026,40
13027,9
13028,25
13029,12
13030,6
13031,69
13032,23
13033,9
13034,5
13036,86
13038,27
13039,34
13040,12
13041,2
13042,44
13043,57
13046,84
13047,104
13048,7
13049,4
13050,32
13051,49
13052,8
13053,16
13058,15
13059,6
13060,17
13061,6
13063,4
13068,6
13069,18
13074,8
13075,2
13086,17
13087,8
13088,10
13089,35
13090,23
13091,12
13094,4
13096,23
13098,13
13099,53
13100,106
13101,35
13102,26
13104,39
13105,9
13106,4
13108,11
13109,37
13110,23
13116,22
13117,26
13120,83
13121,88
13124,69
13125,18
13126,1
13128,22
13130,37
13131,36
13132,4
13133,21
13136,30
13137,4
13138,52
13139,2
13140,56
13141,3
13144,3
13145,22
13146,86
13147,97
13148,29
13149,23
13156,2
13158,51
13159,94
13161,83
13162,9
13164,26
13165,10
13168,19
13169,12
13172,13
13173,28
13174,3
13175,4
13176,36
13180,32
13181,39
13182,13
13183,56
13191,8
13192,2
13193,48
13195,14
13196,9
13197,11
13198,24
13199,7
13200,4
13202,6
13207,14
13209,8
13212,69
13213,26
13214,94
13215,27
13216,39
13217,17
13218,65
13219,19
13220,86
13221,13
13222,32
13223,109
13224,6
13225,24
13232,68
13233,31
13236,2
13240,31
13241,51
13242,15
13245,4
13246,24
13247,15
13251,32
13255,11
13256,5
13257,49
13258,38
13259,18
13262,124
13263,85
13273,10
13275,4
13276,29
13277,46
13286,64
13288,8
13289,8
13292,10
13293,2
13296,46
13297,27
13298,2
13299,36
13300,27
13301,13
13305,48
13307,22
13312,25
13314,43
13315,9
13316,27
13319,20
13320,51
13321,13
13322,5
13323,4
13324,16
13326,55
13327,35
13330,52
13331,34
13332,122
13333,60
13334,31
13335,54
13336,26
13337,27
13338,9
13342,17
13343,4
13345,10
13348,33
13349,52
13350,19
13351,7
13356,6
13357,7
13358,62
13359,24
13360,6
13362,35
13363,12
13364,32
13365,25
13366,3
13367,74
13372,13
13373,32
13376,5
13382,4
13383,24
13384,10
13385,4
13389,5
13392,48
13396,16
13397,4
13398,22
13399,6
13404,4
13405,5
13406,52
13410,18
13411,14
13414,46
13415,8
13416,5
13418,66
13419,65
13420,9
13421,32
13422,1
13424,7
13425,12
13430,6
13431,12
13434,3
13440,11
13441,7
13442,14
13444,18
13445,17
13449,46
13450,20
13451,2
13452,20
13453,49
13455,22
13456,2
13457,3
13460,152
13461,34
13466,10
13467,16
13472,5
13473,35
13476,11
13477,25
13478,5
13479,24
13480,22
13481,2
13482,37
13483,67
13486,18
13491,39
13492,13
13493,33
13494,42
13495,51
13496,16
13500,35
13501,66
13504,8
13505,19
13508,39
13509,24
13510,10
13514,15
13515,11
13516,12
13517,11
13526,2
13545,13
13547,5
13552,3
13553,48
13554,18
13555,16
13559,9
13562,52
13563,48
13565,166
13566,2
13571,1
13574,52
13576,9
13577,38
13578,21
13579,26
13580,4
13581,4
13582,67
13583,148
13585,2
13586,11
13587,144
13593,24
13596,19
13598,39
13599,14
13600,44
13601,18
13602,33
13603,58
13608,9
13609,11
13611,2
13612,47
13614,67
13615,78
13620,35
13621,9
13623,3
13628,5
13629,35
13630,10
13631,2
13636,29
13637,12
13638,2
13644,55
13646,73
13647,10
13650,81
13651,9
13652,18
13653,22
13660,17
13661,6
13664,21
13665,8
13666,95
13667,64
13668,49
13671,16
13672,47
13673,28
13678,8
13679,15
13682,3
13684,44
13685,12
13690,16
13691,6
13695,7
13698,10
13699,22
13700,44
13702,37
13703,23
13704,4
13706,39
13707,66
13709,4
13710,27
13711,48
13712,1
13714,70
13715,15
13716,174
13717,46
13718,2
13720,82
13721,151
13722,32
13728,115
13729,21
13732,22
13733,10
13736,11
13737,10
13738,6
13740,63
13741,4
13744,34
13745,17
13748,17
13749,19
13752,1
13754,37
13756,18
13757,13
13758,47
13759,1
13760,35
13761,38
13762,1
13766,10
13776,88
13777,26
13782,65
13783,47
13786,69
13787,7
13788,15
13789,14
13792,54
13793,22
13796,42
13797,9
13798,31
13799,67
13804,23
13805,12
13810,48
13811,19
13814,15
13815,2
13825,6
13827,37
13828,8
13830,9
13833,11
13834,3
13835,4
13836,21
13837,38
13840,2
13844,6
13846,38
13847,63
13851,6
13852,126
13853,88
13854,50
13855,41
13859,37
13861,57
13868,15
13869,83
13876,8
13877,22
13880,11
13881,8
13882,15
13883,4
13884,22
13885,22
13886,5
13887,8
13888,2
13889,4
13890,2
13891,189
13894,4
13896,71
13897,8
13898,8
13899,50
13901,17
13904,4
13905,48
13910,6
13911,13
13916,54
13917,61
13920,33
13921,7
13924,7
13925,4
13929,4
13930,73
13931,53
13932,19
13933,12
13935,149
13938,4
13942,11
13946,73
13947,72
13948,27
13949,52
13950,8
13951,30
13952,24
13953,36
13954,119
13955,79
13958,14
13959,2
13960,57
13961,22
13964,14
13966,39
13967,19
13976,3
13978,34
13979,16
13980,36
13981,11
13982,4
13983,66
13984,32
13985,1
13986,22
13987,5
13988,23
13989,3
14000,40
14001,24
14006,32
14007,19
14016,39
14020,37
14021,4
14022,113
14023,173
14025,42
14026,31
14028,2
14030,39
14031,55
14036,13
14037,47
14040,295
14041,2
14045,21
14046,6
14047,78
14050,5
14051,12
14052,17
14053,6
14056,27
14057,7
14058,66
14059,158
14061,73
14064,220
14065,46
14066,95
14067,55
14068,118
14069,145
14073,5
14074,9
14075,11
14076,36
14085,19
14086,17
14087,75
14088,42
14089,6
14090,18
14091,45
14092,34
14093,1
14097,7
14098,50
14099,25
14104,1
14105,58
14106,18
14107,16
14114,22
14115,5
14116,40
14117,2
14118,42
14119,16
14120,39
14121,1
14128,124
14129,5
14132,166
14133,126
14137,18
14138,5
14139,26
14140,32
14141,17
14142,14
14143,15
14144,16
14145,47
14146,57
14147,9
14148,4
14150,5
14151,53
14152,3
14153,19
14154,12
14159,3
14160,72
14161,6
14162,22
14163,7
14164,109
14165,21
14166,81
14167,26
14168,33
14169,31
14172,18
14173,13
14174,19
14175,31
14176,58
14177,50
14180,38
14181,31
14182,38
14183,64
14184,14
14185,19
14186,18
14187,290
14188,28
14190,39
14191,3
14194,80
14195,135
14196,45
14197,3
14198,8
14199,2
14202,2
14204,65
14205,15
14206,30
14207,6
14208,25
14209,21
14212,22
14213,4
14214,22
14215,7
14218,14
14219,2
14221,24
14223,23
14224,38
14225,26
14230,1
14236,4
14237,6
14238,12
14239,8
14242,70
14243,31
14247,59
14248,66
14250,53
14253,2
14255,12
14258,21
14259,25
14261,44
14265,46
14266,32
14267,47
14274,34
14276,22
14281,11
14286,35
14290,48
14291,50
14292,18
14294,77
14295,53
14296,9
14299,6
14302,2
14303,240
14304,44
14305,7
14310,32
14311,28
14312,5
14313,29
14314,92
14315,220
14316,14
14317,5
14320,17
14321,2
14322,26
14329,19
14331,4
14336,27
14340,34
14341,2
14344,18
14345,6
14346,64
14347,55
14348,1
14350,49
14351,54
14352,13
14353,60
14354,24
14355,35
14360,3
14364,4
14365,71
14370,14
14372,114
14373,51
14374,51
14375,13
14382,4
14384,45
14385,13
14386,6
14387,19
14392,2
14396,6
14398,22
14399,40
14400,28
14401,17
14402,33
14406,30
14407,43
14410,8
14411,27
14413,4
14414,18
14415,11
14420,104
14421,73
14422,13
14423,10
14424,6
14425,96
14426,11
14427,6
14428,16
14429,42
14432,12
14434,13
14435,37
14438,6
14439,79
14448,17
14449,18
14453,6
14454,14
14455,2
14458,2
14460,60
14461,16
14466,6
14467,11
14470,11
14471,6
14472,4
14473,43
14476,4
14482,106
14483,24
14486,34
14487,54
14490,10
14491,32
14492,3
14494,62
14495,6
14496,95
14497,6
14500,78
14501,25
14502,54
14503,24
14504,2
14505,11
14506,35
14507,64
14508,10
14509,18
14510,73
14511,30
14516,9
14522,32
14523,4
14528,62
14529,50
14530,26
14531,18
14532,70
14533,82
14534,1
14535,2
14536,23
14537,34
14538,17
14539,2
14544,20
14545,101
14546,30
14547,16
14552,20
14553,15
14556,50
14557,13
14558,8
14559,24
14562,4
14563,6
14564,2
14566,24
14567,15
14568,21
14569,38
14570,10
14571,82
14572,3
14573,4
14578,27
14579,103
14581,19
14582,31
14583,34
14584,14
14585,13
14586,2
14587,41
14588,47
14589,23
14592,13
14598,26
14599,16
14601,10
14604,2
14606,2
14612,77
14613,30
14616,21
14617,25
14618,5
14619,6
14620,14
14621,4
14625,2
14628,156
14630,11
14631,10
14632,53
14633,21
14636,39
14637,2
14642,24
14643,32
14650,11
14651,16
14652,47
14653,46
14658,60
14661,13
14662,8
14664,9
14668,11
14669,14
14670,67
14671,79
14681,3
14684,85
14685,325
14694,9
14695,4
14706,88
14708,21
14709,4
14710,7
14711,18
14712,20
14713,25
14716,35
14717,27
14718,8
14719,8
14724,15
14725,74
14727,2
14731,6
14738,139
14739,13
14741,34
14742,26
14743,60
14744,32
14745,14
14746,189
14747,28
14752,89
14753,34
14754,4
14755,37
14756,45
14757,10
14758,7
14760,56
14762,7
14763,6
14764,5
14765,32
14766,16
14767,9
14772,114
14773,63
14774,88
14775,34
14778,88
14779,61
14780,45
14781,46
14782,37
14783,21
14784,14
14786,32
14787,13
14788,27
14794,5
14795,12
14798,2
14799,2
14802,9
14803,78
14805,17
14810,98
14811,151
14813,10
14814,25
14815,8
14816,23
14817,15
14820,52
14821,16
14824,54
14825,2
14828,8
14829,4
14832,92
14833,61
14834,6
14835,69
14836,70
14837,49
14839,7
14842,6
14851,6
14854,32
14855,4
14856,8
14857,21
14858,91
14859,19
14860,6
14862,52
14863,34
14870,4
14878,20
14879,4
14880,10
14881,12
14882,23
14883,7
14886,12
14887,25
14888,2
14890,14
14891,22
14894,13
14895,103
14896,96
14898,5
14899,173
14900,4
14901,82
14902,16
14903,9
14904,6
14907,5
14908,58
14909,68
14910,18
14914,4
14922,85
14923,78
14924,1
14925,8
14928,85
14929,17
14932,167
14933,47
14934,11
14935,16
14936,23
14937,28
14938,2
14940,3
14941,3
14942,8
14943,5
14944,8
14948,31
14950,64
14951,47
14956,11
14961,6
14966,7
14967,56
14970,31
14971,2
14972,9
14973,22
14974,4
14976,31
14977,19
14978,2
14981,84
14983,1
14986,120
14987,36
14988,9
14989,28
14990,29
14991,29
14998,74
14999,88
15002,16
15009,3
15012,19
15013,4
15020,73
15021,41
15022,24
15023,23
15025,41
15026,11
15030,57
15032,38
15033,9
15034,2
15035,7
15044,61
15045,54
15046,25
15048,8
15049,24
15050,12
15051,3
15053,2
15056,7
15057,18
15060,4
15061,4
15071,39
15074,72
15084,58
15086,30
15087,2
15092,43
15093,2
15094,8
15095,19
15096,33
15097,55
15098,25
15103,4
15107,112
15110,32
15111,23
15119,20
15120,12
15121,15
15122,44
15124,7
15125,53
15126,14
15135,70
15137,56
15140,34
15141,102
15142,16
15146,48
15147,114
15148,28
15149,73
15150,49
15151,54
15156,34
15157,19
15166,2
15167,22
15170,18
15172,36
15173,106
15174,6
15175,2
15178,119
15179,19
15180,7
15182,20
15183,3
15186,52
15187,35
15188,4
15189,13
15192,49
15193,15
15197,1
15204,18
15205,45
15208,29
15209,20
15212,10
15216,19
15217,4
15218,12
15224,73
15225,23
15226,6
15227,9
15230,32
15231,46
15232,20
15233,20
15239,99
15244,31
15245,9
15246,2
15248,11
15250,89
15251,47
15257,3
15258,1
15262,99
15266,1
15268,18
15269,10
15270,38
15271,16
15274,6
15275,10
15276,7
15277,24
15278,1
15283,10
15285,35
15291,2
15303,7
15304,33
15305,22
15308,14
15309,43
15312,100
15313,131
15314,29
15315,9
15316,9
15326,59
15327,13
15328,37
15342,2
15343,52
15344,26
15345,33
15346,20
15347,3
15349,13
15352,105
15353,52
15354,56
15355,68
15359,160
15362,23
15363,28
15364,50
15365,82
15366,34
15367,18
15368,6
15369,26
15370,41
15374,12
15375,3
15380,16
15381,15
15384,5
15386,81
15387,77
15388,29
15389,29
15391,7
15392,152
15393,101
15400,27
15401,32
15402,11
15403,9
15405,74
15412,2
15422,27
15423,8
15424,51
15425,52
15428,11
15429,15
15434,7
15435,12
15436,59
15437,71
15438,10
15440,52
15441,19
15442,26
15446,32
15447,14
15448,3
15452,13
15453,3
15457,3
15461,7
15464,52
15465,9
15468,46
15469,45
15470,2
15471,9
15472,109
15473,4
15475,8
15476,24
15478,109
15479,3
15482,20
15486,27
15487,8
15491,37
15492,12
15493,6
15496,5
15497,28
15498,14
15499,37
15500,96
15502,21
15505,43
15510,23
15511,2
15512,21
15513,4
15514,6
15519,8
15520,17
15521,4
15524,43
15528,24
15530,20
15531,140
15532,41
15533,17
15536,51
15537,128
15538,89
15539,45
15540,15
15542,19
15544,4
15550,61
15551,28
15552,71
15553,27
15555,69
15558,13
15560,136
15561,51
15562,27
15563,12
15564,38
15567,60
15568,32
15569,31
15570,4
15571,12
15578,37
15579,25
15580,32
15582,41
15583,4
15586,21
15587,26
15588,9
15589,16
15590,3
15593,3
15594,11
15595,2
15596,114
15597,15
15598,14
15603,5
15606,20
15607,14
15610,8
15611,13
15612,2
15616,2
15617,2
15618,15
15619,33
15624,7
15626,27
15627,20
15632,81
15633,82
15634,23
15635,25
15636,57
15637,60
15640,31
15641,6
15642,25
15643,32
15644,31
15645,10
15648,5
15650,6
15651,6
15657,6
15658,56
15659,11
15662,28
15663,54
15665,3
15667,45
15668,27
15669,8
15670,23
15671,102
15672,27
15673,19
15682,27
15683,6
15684,14
15685,6
15686,2
15688,25
15692,26
15693,8
15694,31
15695,9
15698,4
15700,98
15701,21
15708,14
15712,16
15713,6
15714,2
15715,22
15716,13
15717,9
15718,18
15719,4
15722,8
15723,3
15728,93
15729,36
15731,14
15734,15
15735,14
15736,56
15737,26
15738,38
15740,11
15746,15
15747,50
15748,15
15752,28
15754,2
15755,26
15757,4
15760,6
15761,6
15762,9
15763,99
15766,12
15767,29
15768,13
15770,16
15774,18
15776,1
15777,11
15778,43
15779,7
15781,37
15782,75
15783,19
15787,69
15788,4
15789,32
15792,35
15793,67
15794,25
15795,4
15797,30
15798,14
15799,7
15800,23
15801,41
15803,18
15805,6
15806,39
15807,46
15810,6
15812,20
15813,18
15814,15
15815,4
15816,1
15817,37
15818,32
15824,24
15825,28
15828,18
15829,13
15834,40
15836,56
15837,11
15840,116
15841,149
15843,20
15844,10
15854,29
15855,7
15858,16
15860,92
15861,114
15866,20
15868,22
15871,9
15874,86
15876,40
15877,24
15878,27
15879,10
15881,28
15882,74
15883,121
15884,16
15889,70
15890,60
15891,48
15894,58
15895,47
15896,24
15897,52
15902,51
15904,19
15905,100
15906,8
15907,16
15910,76
15912,20
15913,10
15919,23
15920,49
15921,14
15924,28
15925,2
15926,12
15927,11
15930,34
15931,49
15938,11
15939,4
15942,2
15944,6
15945,42
15951,23
15956,56
15957,40
15958,13
15959,26
15960,35
15962,6
15963,2
15967,2
15972,112
15973,27
15976,14
15977,4
15979,8
15983,2
15984,74
15986,30
15987,7
15989,217
15990,47
15991,7
15993,1
15994,12
15995,2
15998,47
15999,9
16000,20
16001,27
16002,12
16003,37
16006,28
16007,56
16010,65
16011,14
16012,101
16013,14
16014,55
16015,73
16016,2
16018,52
16019,18
16020,8
16022,24
16023,14
16024,118
16025,56
16026,23
16027,80
16028,50
16029,12
16032,115
16033,31
16034,9
16035,173
16036,33
16042,81
16043,69
16044,78
16045,8
16047,23
16048,25
16049,27
16050,2
16051,56
16052,36
16053,30
16056,25
16057,9
16060,14
16061,6
16062,4
16063,1
16064,9
16066,20
16067,4
16070,15
16071,18
16076,48
16082,247
16083,176
16084,8
16092,11
16093,26
16096,38
16098,41
16099,3
16101,17
16102,3
16103,8
16104,78
16105,63
16106,6
16108,11
16109,105
16112,11
16113,10
16115,5
16116,42
16117,2
16118,49
16119,4
16120,82
16122,2
16123,4
16124,43
16125,17
16126,26
16127,44
16128,43
16129,25
16130,10
16131,9
16134,8
16135,2
16142,1
16144,53
16145,30
16146,21
16147,13
16154,48
16155,69
16156,35
16157,40
16159,42
16160,13
16161,10
16162,26
16163,14
16166,126
16167,126
16170,4
16171,18
16174,26
16175,10
16176,7
16178,30
16179,26
16180,8
16181,4
16182,3
16183,1
16184,65
16185,42
16186,61
16187,62
16188,7
16189,1
16194,84
16195,87
16196,19
16197,7
16202,5
16203,6
16204,14
16205,40
16206,17
16210,2
16211,113
16214,15
16215,20
16218,10
16219,6
16220,25
16221,32
16223,11
16224,21
16225,6
16230,26
16231,67
16233,2
16234,63
16235,20
16236,28
16237,15
16240,63
16241,12
16242,253
16243,84
16244,1
16252,55
16253,90
16256,29
16257,31
16262,110
16263,129
16264,3
16265,46
16266,21
16267,38
16271,96
16278,20
16279,24
16280,178
16281,170
16288,4
16289,70
16290,73
16291,72
16298,23
16299,74
16300,1
16302,101
16303,36
16304,81
16305,128
16306,44
16307,66
16309,5
16310,2
16311,80
16313,6
16317,24
16318,170
16319,19
16324,16
16325,51
16328,29
16332,16
16333,84
16336,23
16337,5
16340,3
16341,11
16342,8
16343,18
16344,35
16345,34
16347,17
16348,4
16349,38
16356,13
16357,1
16358,8
16359,15
16360,31
16361,95
16362,38
16363,11
16366,7
16367,13
16370,37
16371,44
16374,11
16376,31
16377,23
16380,14
16381,44
16382,72
16383,37
16385,24
16386,24
16388,11
16399,13
16402,6
16403,12
16404,23
16407,15
16412,49
16413,12
16414,8
16415,6
16417,54
16418,3
16419,6
16420,35
16421,4
16424,3
16427,29
16428,105
16429,149
16430,22
16434,54
16435,9
16437,27
16439,41
16440,2
16441,6
16444,161
16445,115
16446,34
16447,32
16448,8
16449,22
16450,4
16452,38
16453,35
16454,7
16456,2
16457,4
16458,25
16461,10
16462,34
16463,2
16464,13
16465,132
16466,24
16467,9
16468,16
16469,10
16476,17
16477,12
16478,4
16479,10
16480,31
16481,12
16482,2
16483,10
16484,15
16485,10
16487,19
16488,5
16494,25
16495,48
16498,14
16499,4
16500,5
16501,2
16506,1
16507,99
16510,45
16511,64
16513,2
16514,17
16516,4
16517,30
16518,46
16519,5
16520,115
16521,6
16522,1
16525,37
16538,39
16540,13
16542,27
16543,41
16546,89
16548,22
16550,3
16551,21
16554,12
16555,20
16556,19
16557,62
16563,10
16568,52
16569,13
16570,28
16571,14
16576,2
16578,54
16579,14
16580,17
16581,40
16584,2
16585,4
16588,44
16589,3
16590,20
16591,15
16596,5
16599,30
16600,23
16601,4
16604,132
16605,69
16607,2
16608,22
16609,19
16610,6
16611,12
16612,48
16613,26
16614,234
16615,14
16616,16
16617,1
16620,11
16621,6
16624,34
16630,18
16631,18
16632,46
16633,53
16634,12
16635,23
16636,63
16637,198
16638,3
16639,69
16640,47
16646,39
16647,9
16648,26
16649,4
16652,111
16653,53
16654,19
16655,2
16656,82
16657,34
16658,136
16659,78
16662,246
16663,16
16668,26
16670,17
16671,38
16672,23
16673,26
16674,65
16675,44
16676,13
16677,4
16680,6
16681,34
16684,1
16688,23
16689,3
16690,80
16694,47
16695,19
16697,4
16702,22
16703,4
16707,9
16710,31
16711,13
16714,21
16715,16
16716,47
16718,38
16719,31
16720,34
16721,38
16722,28
16723,22
16729,8
16732,19
16733,232
16734,2
16735,62
16736,42
16737,29
16738,31
16739,31
16742,21
16743,5
16744,2
16748,27
16749,13
16750,8
16751,8
16752,122
16753,24
16754,59
16755,65
16758,67
16759,20
16761,26
16764,8
16765,6
16766,8
16767,14
16772,20
16773,1
16774,36
16776,32
16777,3
16780,19
16781,24
16782,5
16786,27
16791,70
16793,77
16794,12
16795,50
16796,35
16797,91
16798,22
16799,59
16802,23
16803,13
16807,28
16810,62
16811,21
16813,18
16814,46
16815,99
16818,39
16819,20
16820,1
16821,24
16822,50
16823,48
16824,15
16825,19
16827,2
16829,4
16830,55
16831,8
16832,29
16833,196
16842,44
16843,15
16844,7
16845,15
16849,10
16855,2
16856,40
16857,17
16860,41
16861,39
16866,10
16867,19
16869,65
16871,4
16872,55
16873,5
16874,24
16878,24
16879,30
16881,23
16884,11
16885,10
16886,44
16887,18
16888,2
16890,13
16891,9
16896,86
16897,11
16898,4
16899,30
16900,43
16904,25
16905,28
16912,44
16913,18
16916,43
16917,38
16919,38
16928,2
16929,3
16930,11
16931,27
16932,16
16933,43
16935,7
16936,28
16937,60
16938,59
16940,11
16941,9
16945,64
16946,5
16948,19
16949,4
16950,6
16952,5
16953,19
16954,25
16955,33
16958,121
16959,212
16961,20
16962,30
16963,55
16964,3
16966,8
16969,10
16972,60
16973,86
16975,1
16978,21
16979,6
16980,39
16981,17
16982,9
16983,34
16985,12
16987,22
16990,87
16992,191
16993,163
16994,43
16995,96
16996,22
16997,23
17003,32
17014,22
17015,21
17016,36
17017,1
17019,82
17026,36
17027,13
17030,45
17031,47
17032,82
17033,17
17034,4
17035,7
17038,4
17039,8
17040,7
17041,68
17044,5
17048,96
17049,29
17051,10
17052,5
17053,94
17056,24
17057,2
17058,32
17059,79
17060,6
17061,5
17062,4
17064,18
17070,68
17071,23
17072,100
17073,4
17076,65
17077,16
17086,49
17087,68
17090,8
17094,17
17095,14
17101,54
17102,50
17103,56
17105,5
17106,28
17107,17
17114,13
17115,164
17116,14
17117,5
17118,16
17121,73
17122,36
17123,6
17127,2
17128,13
17129,34
17140,4
17142,14
17143,4
17148,41
17149,22
17150,16
17151,6
17155,6
17160,56
17161,4
17162,9
17164,2
17166,1
17168,43
17170,34
17171,6
17174,41
17175,30
17178,5
17180,2
17183,21
17189,35
17190,46
17191,14
17200,8
17202,49
17203,10
17204,22
17205,22
17210,27
17211,3
17218,52
17221,2
17224,37
17230,47
17231,2
17232,21
17236,2
17237,28
17240,33
17241,11
17244,73
17245,8
17246,16
17247,48
17248,104
17249,46
17252,72
17253,55
17254,40
17255,115
17256,9
17257,39
17266,16
17267,60
17270,32
17271,13
17272,58
17273,5
17274,14
17277,119
17289,66
17292,10
17296,44
17297,3
17300,73
17301,77
17302,2
17303,23
17304,119
17305,18
17306,6
17307,3
17310,13
17311,10
17312,3
17313,13
17314,42
17315,10
17318,66
17322,1
17323,50
17324,6
17325,35
17332,48
17333,22
17334,14
17335,17
17337,3
17338,43
17339,8
17342,100
17343,172
17345,68
17346,25
17354,29
17356,2
17357,20
17359,18
17364,3
17365,91
17366,25
17367,2
17368,27
17369,20
17370,9
17371,2
17374,35
17381,4
17382,45
17383,6
17384,30
17386,2
17387,48
17390,19
17391,15
17392,158
17393,71
17394,60
17395,6
17400,71
17402,15
17403,2
17406,38
17407,17
17410,23
17411,7
17412,8
17416,37
17417,24
17418,22
17422,26
17423,15
17424,28
17425,7
17428,2
17429,8
17432,23
17433,12
17434,55
17435,88
17436,18
17437,114
17438,54
17439,6
17440,143
17454,3
17455,43
17456,24
17457,13
17460,30
17461,43
17462,87
17463,81
17467,36
17474,56
17475,10
17476,58
17479,27
17484,29
17485,40
17486,6
17487,58
17488,59
17489,23
17490,39
17494,31
17496,1
17500,34
17501,11
17502,18
17503,6
17504,14
17505,35
17508,8
17513,1
17514,16
17516,26
17520,14
17521,4
17529,1
17532,8
17534,110
17535,58
17538,1
17539,10
17540,39
17541,24
17558,47
17559,70
17562,53
17563,91
17564,14
17565,53
17574,36
17575,28
17576,33
17577,11
17582,44
17585,13
17586,47
17587,71
17588,119
17589,12
17596,36
17600,88
17601,24
17610,30
17611,1
17615,2
17618,89
17619,28
17622,12
17623,16
17626,8
17627,16
17628,11
17629,3
17630,28
17631,10
17634,58
17636,29
17637,3
17638,16
17640,8
17644,2
17646,26
17648,27
17649,5
17654,10
17655,7
17660,71
