id,score_rank
17048,2
17049,2
17056,2
17057,2
17062,2
17063,2
17064,2
17065,2
17070,2
17071,2
17086,2
17087,2
17102,2
17103,2
17106,2
17107,2
17116,2
17117,2
17122,2
17123,2
17128,2
17129,2
17140,1
17141,1
17148,1
17149,1
17150,1
17151,1
17164,1
17165,1
17168,1
17169,1
17178,1
17179,1
17180,2
17181,2
17190,1
17191,1
17204,1
17205,1
17208,1
17209,1
17210,1
17211,1
17220,1
17221,1
17236,1
17237,1
17240,1
17241,1
17244,1
17245,1
17248,1
17249,1
17252,1
17253,1
17258,1
17259,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17278,1
17279,1
17290,1
17291,1
17300,3
17301,3
17312,1
17313,1
17314,1
17315,1
17318,1
17319,1
17332,1
17333,1
17334,1
17335,1
17338,1
17339,1
17354,1
17355,1
17366,1
17367,1
17380,1
17381,1
17382,1
17383,1
17390,3
17391,3
17392,4
17393,4
17394,1
17395,1
17402,1
17403,1
17408,1
17409,1
17410,1
17411,1
17412,1
17413,1
17416,1
17417,1
17422,3
17423,3
17424,1
17425,1
17428,1
17429,1
17432,1
17433,1
17434,1
17435,1
17436,1
17437,1
17456,1
17457,1
17460,1
17461,1
17474,1
17475,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,1
17494,1
17495,1
17496,1
17497,1
17500,1
17501,1
17502,1
17503,1
17512,1
17513,1
17520,1
17521,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17532,1
17533,1
17534,1
17535,1
17540,1
17541,1
17544,1
17545,1
17568,1
17569,1
17574,1
17575,1
17586,1
17587,2
17614,2
17615,2
17618,2
17619,2
17630,2
17631,2
17634,2
17635,2
17636,2
17637,2
17638,2
17639,2
17640,2
17641,2
17644,2
17645,2
17646,2
17647,2
17668,2
17669,2
17670,2
17671,2
17686,2
17687,2
17700,2
17701,2
17716,2
17717,2
17724,2
17725,2
17726,2
17727,2
17728,2
17729,2
17730,2
17731,2
17734,2
17735,2
17736,2
17737,2
17740,2
17741,2
17744,2
17745,2
17752,2
17753,2
17756,2
17757,2
17760,2
17761,2
17766,2
17767,2
17788,2
17789,2
17794,2
17795,2
17798,2
17799,2
17810,2
17811,2
17814,2
17815,2
17822,2
17823,2
17828,2
17829,2
17852,2
17853,2
17854,3
17855,3
17858,2
17859,2
17866,2
17867,2
17876,2
17877,2
17880,2
17881,2
17882,2
17883,2
17900,4
17901,4
17906,2
17907,2
17908,2
17909,2
17910,2
17911,2
17912,2
17913,2
17914,2
17915,2
17922,2
17923,2
17930,2
17931,2
17932,2
17933,2
17936,2
17937,2
17940,2
17941,2
17942,2
17943,2
17948,2
17949,2
17950,2
17951,2
17956,1
17957,1
17962,1
17963,1
17966,3
17967,3
17968,1
17969,1
17970,1
17971,1
17974,1
17975,1
17978,1
17979,1
17982,1
17983,1
17984,1
17985,1
17988,1
17989,1
18002,3
18003,3
18004,1
18005,1
18012,1
18013,1
18022,1
18023,1
18026,1
18027,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,1
18038,1
18039,1
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18056,1
18057,1
18058,1
18059,1
18064,1
18065,1
18068,1
18069,1
18070,1
18071,1
18076,1
18077,1
18078,1
18079,1
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18112,1
18113,1
18118,1
18119,1
18120,1
18121,1
18130,1
18131,1
18136,1
18137,1
18148,1
18149,1
18150,1
18151,1
18154,1
18155,1
18156,1
18157,1
18162,2
18163,2
18164,1
18165,1
18166,1
18167,1
18172,1
18173,1
18176,1
18177,1
18188,1
18189,1
18194,1
18195,1
18198,1
18199,1
18200,1
18201,1
18214,1
18215,1
18224,1
18225,1
18230,1
18231,1
18236,1
18237,1
18244,1
18245,1
18250,1
18251,1
18256,1
18257,1
18260,1
18261,1
18266,1
18267,1
18268,1
18269,1
18272,1
18273,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,1
18292,1
18293,1
18300,1
18301,1
18302,1
18303,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18316,1
18317,1
18330,1
18331,1
18334,1
18335,1
18336,1
18337,1
18356,3
18357,3
18358,1
18359,1
18360,1
18361,1
18364,1
18365,1
18378,1
18379,1
18384,1
18385,1
18386,1
18387,1
18400,2
18401,2
18404,2
18405,2
18406,2
18407,2
18412,2
18413,2
18420,2
18421,2
18436,2
18437,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18460,2
18461,2
18462,2
18463,2
18466,2
18467,2
18470,2
18471,2
18474,2
18475,2
18476,2
18477,2
18478,2
18479,2
18484,2
18485,2
18492,2
18493,2
18496,2
18497,2
18504,2
18505,2
18506,2
18507,2
18512,2
18513,2
18518,2
18519,2
18528,2
18529,2
18532,2
18533,2
18536,2
18537,2
18538,2
18539,2
18540,2
18541,2
18550,2
18551,2
18558,2
18559,2
18564,2
18565,2
18570,2
18571,2
18572,2
18573,2
18574,2
18575,2
18582,2
18583,2
18584,2
18585,2
18586,2
18587,2
18594,2
18595,2
18600,2
18601,2
18606,2
18607,2
18618,2
18619,2
18620,2
18621,2
18626,2
18627,2
18628,2
18629,2
18636,2
18637,2
18652,2
18653,2
18654,2
18655,2
18656,2
18657,2
18664,2
18665,2
18676,2
18677,2
18680,2
18681,2
18682,2
18683,2
18686,2
18687,2
18688,2
18689,2
18690,2
18691,2
18696,2
18697,2
18700,2
18701,2
18702,2
18703,2
18704,2
18705,2
18716,2
18717,2
18720,2
18721,2
18722,2
18723,2
18726,2
18727,2
18728,2
18729,2
18736,2
18737,2
18738,2
18739,2
18742,2
18743,2
18754,2
18755,2
18756,2
18757,2
18758,2
18759,2
18762,2
18763,2
18764,2
18765,2
18770,2
18771,2
18774,2
18775,2
18780,2
18781,2
18790,2
18791,2
18794,2
18795,2
18796,2
18797,2
18798,2
18799,2
18800,2
18801,2
18802,2
18803,2
18806,2
18807,2
18814,2
18815,2
18820,2
18821,2
18828,2
18829,2
18832,2
18833,2
18836,2
18837,2
18838,2
18839,2
18840,2
18841,2
18844,2
18845,2
18860,3
18861,3
18864,3
18865,3
18866,3
18867,3
18878,3
18879,3
18880,3
18881,3
18892,1
18893,1
18896,1
18897,1
18906,1
18907,1
18934,1
18935,1
18936,1
18937,1
18940,1
18941,1
18944,2
18945,2
18948,1
18949,1
18954,1
18955,1
18960,1
18961,1
18970,1
18971,1
18972,1
18973,1
18976,1
18977,1
18982,1
18983,1
18986,1
18987,1
18988,1
18989,1
18992,1
18993,1
18994,1
18995,1
19006,1
19007,1
19010,1
19011,1
19020,1
19021,1
19024,2
19025,2
19028,2
19029,2
19030,2
19031,2
19042,2
19043,2
19044,2
19045,2
19046,2
19047,2
19056,2
19057,2
19058,2
19059,2
19062,2
19063,2
19082,2
19083,2
19098,2
19099,2
19106,2
19107,2
19110,2
19111,2
19118,2
19119,2
19120,2
19121,2
19122,1
19123,1
19126,1
19127,1
19130,1
19131,1
19134,1
19135,1
19136,1
19137,1
19140,1
19141,1
19144,1
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19168,1
19169,1
19170,1
19171,1
19186,1
19187,1
19196,1
19197,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19212,1
19213,1
19218,1
19219,1
19220,1
19221,1
19224,1
19225,1
19228,1
19229,1
19236,1
19237,1
19238,1
19239,1
19242,2
19243,2
19250,1
19251,1
19252,1
19253,2
19258,2
19259,2
19266,2
19267,2
19272,2
19273,2
19274,2
19275,2
19282,2
19283,2
19288,2
19289,2
19290,2
19291,2
19298,2
19299,2
19300,2
19301,2
19306,2
19307,2
19310,2
19311,2
19322,2
19323,2
19338,3
19339,3
19340,2
19341,2
19346,2
19347,2
19348,2
19349,2
19368,2
19369,2
19376,2
19377,2
19386,2
19387,2
19388,2
19389,3
19392,3
19393,3
19396,3
19397,3
19400,3
19401,3
19402,3
19403,3
19404,1
19405,1
19406,1
19407,1
19410,1
19411,1
19414,1
19415,1
19416,1
19417,1
19424,1
19425,1
19430,1
19431,1
19434,1
19435,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19460,1
19461,1
19466,1
19467,1
19472,1
19473,1
19474,1
19475,1
19482,1
19483,1
19486,1
19487,1
19498,1
19499,1
19508,1
19509,1
19520,2
19521,2
19522,2
19523,2
19524,2
19525,2
19530,2
19531,2
19532,2
19533,2
19534,2
19535,2
19538,2
19539,2
19540,2
19541,2
19544,2
19545,2
19548,2
19549,2
19550,2
19551,2
19552,2
19553,2
19558,2
19559,2
19562,2
19563,2
19564,2
19565,2
19568,2
19569,2
19570,2
19571,2
19574,2
19575,2
19582,2
19583,2
19584,2
19585,2
19592,2
19593,2
19600,2
19601,2
19602,2
19603,2
19630,2
19631,2
19636,3
19637,3
19642,3
19643,3
19644,3
19645,3
19648,1
19649,1
19650,1
19651,1
19656,1
19657,1
19660,1
19661,1
19672,1
19673,1
19688,1
19689,1
19690,1
19691,1
19694,1
19695,1
19696,1
19697,1
19698,1
19699,1
19702,1
19703,1
19712,1
19713,1
19714,1
19715,1
19728,1
19729,1
19730,3
19731,3
19738,1
19739,1
19742,1
19743,1
19748,1
19749,1
19752,1
19753,1
19758,1
19759,1
19764,1
19765,1
19766,1
19767,1
19770,1
19771,1
19772,1
19773,1
19788,1
19789,1
19790,1
19791,1
19796,1
19797,1
19798,1
19799,1
19802,1
19803,1
19804,1
19805,1
19812,1
19813,1
19818,1
19819,1
19822,1
19823,1
19830,1
19831,1
19836,1
19837,1
19840,1
19841,1
19844,2
19845,2
19846,2
19847,2
19850,2
19851,2
19852,2
19853,2
19854,2
19855,2
19864,2
19865,2
19866,2
19867,2
19870,2
19871,2
19874,2
19875,2
19878,2
19879,2
19894,2
19895,2
19898,2
19899,2
19906,2
19907,2
19908,2
19909,2
19914,2
19915,2
19916,2
19917,2
19944,2
19945,2
19952,2
19953,2
19966,2
19967,2
19970,2
19971,2
19978,2
19979,2
19980,2
19981,2
19982,2
19983,2
19986,2
19987,2
19992,2
19993,2
19994,2
19995,2
20008,2
20009,2
20024,1
20025,1
20026,1
20027,1
20030,1
20031,1
20034,1
20035,1
20036,1
20037,1
20042,2
20043,2
20062,1
20063,1
20072,1
20073,1
20074,1
20075,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,1
20096,1
20097,1
20100,1
20101,1
20112,1
20113,1
20118,1
20119,1
20124,1
20125,1
20132,1
20133,1
20136,1
20137,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,1
20155,1
20162,1
20163,1
20172,1
20173,1
20174,2
20175,2
20182,2
20183,2
20184,2
20185,2
20198,2
20199,2
20200,2
20201,2
20210,2
20211,2
20214,2
20215,2
20228,2
20229,2
20234,2
20235,2
20236,2
20237,2
20238,2
20239,2
20240,2
20241,2
20244,2
20245,2
20252,2
20253,2
20258,2
20259,2
20264,2
20265,2
20268,2
20269,2
20292,2
20293,2
20300,2
20301,2
20316,2
20317,2
20320,2
20321,2
20322,2
20323,2
20333,1
20354,1
20355,1
20356,1
20357,1
20360,1
20361,1
20364,1
20365,1
20366,1
20367,1
20378,1
20379,1
20386,1
20387,1
20388,1
20389,1
20394,1
20395,1
20396,1
20397,1
20402,1
20403,1
20404,1
20405,1
20410,2
20411,2
20414,2
20415,2
20416,2
20417,2
20422,2
20423,2
20428,2
20429,2
20434,2
20435,2
20440,2
20441,2
20444,2
20445,2
20456,2
20457,2
20466,2
20467,2
20474,2
20475,2
20480,2
20481,2
20482,2
20483,2
20492,3
20493,3
20494,3
20495,3
20498,3
20499,3
20514,3
20515,3
20518,3
20519,3
20522,3
20523,3
20524,3
20525,3
20538,2
20539,2
20544,2
20545,2
20550,2
20551,2
20560,2
20561,2
20562,2
20563,2
20566,2
20567,2
20570,2
20571,2
20578,2
20579,2
20580,2
20581,2
20582,3
20583,3
20590,3
20591,3
20592,3
20593,3
20594,3
20595,3
20596,3
20597,3
20602,3
20603,3
20604,3
20605,3
20606,3
20607,3
20612,2
20613,2
20624,3
20625,3
20626,3
20627,3
20632,3
20633,3
20634,3
20635,3
20638,2
20639,2
20640,3
20641,3
20646,3
20647,3
20648,3
20649,3
20650,4
20651,4
20652,4
20653,4
20656,3
20657,3
20662,4
20663,4
20668,4
20669,4
20672,4
20673,4
20676,4
20677,4
20698,4
20699,4
20714,2
20715,2
20720,2
20721,2
20722,2
20723,2
20728,2
20729,2
20738,3
20739,3
20752,3
20753,3
20762,3
20763,3
20764,3
20765,3
20766,3
20767,3
20770,4
20771,4
20772,4
20773,4
20782,4
20783,4
20784,4
20785,4
20798,1
20799,1
20804,1
20805,1
20812,1
20813,1
20816,1
20817,1
20826,1
20827,1
20836,1
20837,1
20840,1
20841,1
20848,1
20849,1
20850,1
20851,1
20856,1
20857,1
20858,1
20859,1
20868,1
20869,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,1
20898,1
20899,1
20900,2
20901,2
20902,2
20903,2
20908,2
20909,2
20910,2
20911,2
20912,2
20913,2
20934,2
20935,2
20938,2
20939,2
20940,2
20941,2
20950,2
20951,2
20952,2
20953,2
20956,2
20957,2
20962,2
20963,2
20968,2
20969,2
20978,2
20979,2
20980,2
20981,2
20982,2
20983,2
20984,2
20985,2
20986,2
20987,2
20992,2
20993,2
21014,3
21015,3
21016,3
21017,3
21018,3
21019,3
21022,3
21023,3
21024,3
21025,3
21026,3
21027,3
21044,3
21045,3
21048,3
21049,3
21050,3
21051,3
21054,3
21055,3
21062,3
21063,3
21068,3
21069,3
21070,3
21071,3
21074,3
21075,3
21084,2
21085,2
21086,2
21087,2
21096,2
21097,2
21104,2
21105,2
21116,2
21117,2
21118,2
21119,2
21120,2
21121,2
21148,2
21149,2
21152,2
21153,2
21164,2
21165,2
21168,2
21169,2
21178,2
21179,2
21180,2
21181,2
21184,2
21185,2
21186,2
21187,2
21190,2
21191,2
21200,2
21201,3
21212,3
21213,3
21242,3
21243,3
21246,3
21247,3
21248,3
21249,3
21252,3
21253,3
21256,3
21257,3
21272,3
21273,3
21278,3
21279,3
21286,3
21287,3
21288,3
21289,3
21290,3
21291,3
21292,3
21293,3
21296,3
21297,3
21312,3
21313,3
21320,3
21321,3
21322,3
21323,3
21324,3
21325,3
21326,3
21327,3
21332,3
21333,3
21334,3
21335,3
21338,3
21339,3
21346,3
21347,3
21348,3
21349,3
21362,3
21363,3
21364,3
21365,3
21368,3
21369,3
21384,3
21385,3
21386,3
21387,3
21388,3
21389,3
21400,3
21401,3
21402,3
21403,3
21404,3
21405,3
21410,3
21411,3
21412,3
21413,3
21420,3
21421,3
21424,3
21425,3
21428,3
21429,3
21430,3
21431,3
21432,3
21433,3
21434,3
21435,3
21436,3
21437,3
21440,3
21441,3
21442,3
21443,3
21444,3
21445,3
21452,3
21453,3
21454,3
21455,3
21462,3
21463,3
21470,3
21471,3
21482,3
21483,3
21490,3
21491,3
21492,3
21493,3
21500,3
21501,3
21502,3
21503,3
21506,3
21507,3
21508,3
21509,3
21510,3
21511,3
21514,3
21515,3
21522,3
21523,3
21526,3
21527,3
21528,3
21529,3
21530,3
21531,3
21542,3
21543,3
21544,3
21545,3
21548,3
21549,3
21550,3
21551,3
21556,3
21557,3
21558,3
21559,3
21566,3
21567,3
21576,3
21577,3
21578,3
21579,3
21580,3
21581,3
21594,3
21595,3
21622,3
21623,3
21628,3
21629,3
21632,3
21633,3
21634,3
21635,3
21646,3
21647,3
21652,3
21653,3
21656,3
21657,3
21662,3
21663,3
21666,3
21667,3
21672,3
21673,3
21678,3
21679,3
21682,3
21683,3
21684,3
21685,3
21694,3
21695,3
21706,4
21707,4
21716,4
21717,4
21718,4
21719,4
21720,4
21721,4
21726,4
21727,4
21728,4
21729,4
21730,4
21731,4
21738,4
21739,4
21742,4
21743,4
21744,4
21745,4
21746,4
21747,4
21756,4
21757,4
21758,4
21759,4
21764,4
21765,4
21770,4
21771,4
21786,4
21787,4
21790,4
21791,4
21794,4
21795,4
21802,4
21803,4
21804,4
21805,4
21812,4
21813,4
21820,4
21821,4
21826,4
21827,4
21832,4
21833,4
21834,4
21835,4
21842,4
21843,4
21846,4
21847,4
21848,4
21849,4
21850,4
21851,4
21852,4
21853,4
21858,4
21859,4
21864,4
21865,4
21870,4
21871,4
21880,4
21881,4
21882,4
21883,4
21888,4
21889,4
21890,4
21891,4
21898,4
21899,4
21908,4
21909,4
21918,4
21919,4
21924,4
21925,4
21932,4
21933,4
21936,4
21937,4
21940,4
21941,4
21942,4
21943,4
21944,4
21945,4
21948,4
21949,4
21950,4
21951,4
21956,4
21957,4
21958,4
21959,4
21974,4
21975,4
21980,4
21981,4
21994,4
21995,4
21996,4
21997,4
22004,4
22005,4
22008,4
22009,4
22010,4
22011,4
22014,4
22015,4
22016,4
22017,4
22024,4
22025,4
22036,4
22037,4
22042,4
22043,4
22046,3
22047,4
22050,4
22051,4
22052,4
22053,4
22054,3
22055,3
22064,2
22065,2
22066,3
22067,3
22070,2
22071,2
22075,3
22087,3
22097,3
22103,3
22107,3
22111,3
22115,3
22125,3
22129,3
22133,3
22143,3
22151,3
22153,3
22157,3
22167,3
22179,4
22185,3
22189,4
22191,4
22193,4
22201,4
22209,4
22211,4
22215,4
22217,4
22227,4
22243,4
22249,4
22255,4
22257,4
22259,4
22263,4
22267,4
22269,4
22275,4
22279,4
22309,4
22313,4
22317,4
22337,4
22343,4
22349,4
22353,4
22355,4
22389,4
22393,4
22397,4
22399,3
22401,4
22403,4
22407,4
22413,4
22417,4
22429,4
22433,4
22435,4
22441,4
22443,4
22445,4
22453,4
22461,4
22467,4
22473,4
22475,4
22507,4
22515,4
22521,4
22525,4
22527,4
22529,4
22531,4
22541,4
22565,4
22571,4
22577,4
22587,4
22591,4
22603,4
22607,4
22621,4
22622,4
22623,4
22627,4
22635,4
22639,4
22643,4
22649,4
22653,4
22669,4
22675,4
22691,4
22697,4
22703,4
22705,4
22713,4
22723,4
22731,4
22739,4
22741,4
22743,4
22747,4
22751,4
22773,4
22775,4
22777,4
22781,4
22789,4
22795,4
22797,4
22799,4
22801,4
22805,3
22807,4
22809,4
22835,4
22843,4
22847,4
22855,4
22871,4
22873,4
22877,4
22883,4
22889,4
22893,4
22895,4
22907,4
22909,4
22911,4
22925,4
22927,4
22931,4
22935,4
22943,4
22951,4
22953,4
22955,4
22957,4
22971,4
22975,4
22987,4
22991,4
22993,4
23001,4
23017,4
23019,4
23021,4
23023,4
23029,4
23031,4
23035,4
23041,4
23043,4
23051,4
23055,4
23061,4
23067,4
23069,4
23083,4
23085,4
23087,4
23097,4
23101,4
23103,4
23105,4
23107,4
23113,4
23117,4
23131,4
23133,4
23139,4
23145,4
23155,4
23161,4
23163,4
23165,4
23173,4
23187,4
23191,4
23195,4
23197,4
23203,4
23213,4
23215,4
23217,4
23219,4
23223,4
23229,4
23231,4
23241,4
23247,4
23249,4
23253,4
23255,4
23259,4
23263,4
23267,4
23269,4
23281,4
23289,4
23301,4
23303,4
23305,4
23313,4
23317,4
23319,4
23327,4
23329,4
23331,4
23335,4
23337,4
23343,4
23345,4
23349,4
23353,4
23361,4
23363,4
23373,4
23381,4
23387,4
23389,4
23391,4
23399,4
23401,4
23403,4
23415,4
23417,4
23419,4
23421,3
23423,4
23431,4
23439,4
23445,4
23455,4
23459,4
23465,4
23469,4
23471,4
23473,4
23475,4
23487,4
23491,4
23493,4
23495,4
23519,4
23521,4
23523,4
23529,4
23539,4
23541,4
23557,4
23561,4
23567,4
23569,4
23571,4
23573,4
23583,4
23589,4
23591,4
23597,4
23601,4
23611,4
23635,4
23643,4
23647,4
23649,4
23665,4
23667,4
23669,4
23671,4
23683,4
23685,4
23695,4
23697,4
23701,4
23703,4
23709,4
23713,4
23719,4
23721,4
23725,4
23727,4
23729,4
23731,4
23739,4
23741,4
23743,4
23751,4
23761,4
23773,4
23775,4
23779,4
23781,4
23785,4
23787,4
23789,4
23793,4
23797,4
23801,4
23809,4
23811,4
23813,4
23819,4
23821,4
23825,2
23829,4
23835,4
23845,4
23847,4
23865,4
23867,4
23869,4
23873,4
23879,4
23881,4
23883,4
23885,4
23889,4
23893,4
23899,4
23903,4
23905,4
23909,4
23911,4
23917,4
23925,5
23927,5
23933,5
23937,5
23939,5
23941,5
23947,5
23951,5
23957,5
23959,5
23963,5
23965,5
23985,5
23987,5
23995,5
23997,5
23999,5
24001,5
24009,5
24011,5
24017,5
24025,5
24029,5
24031,5
24035,5
24039,5
24043,5
24045,5
24047,5
24053,5
24055,5
24059,5
24061,5
24073,5
24075,5
24077,5
24083,5
24085,5
24087,5
24093,5
24095,5
24097,5
24103,5
24105,5
24107,5
24111,5
24115,5
24123,5
24131,5
24141,5
24143,5
24145,5
24147,5
24149,5
24151,5
24155,5
24165,3
24179,3
24183,3
24191,3
24193,3
24195,3
24203,3
24205,3
24207,3
24209,3
24211,3
24213,3
24217,3
24219,3
24223,3
24227,3
24231,3
24235,3
24239,3
24247,3
24253,3
24257,3
24261,3
24263,3
24265,3
24285,3
24293,3
24299,3
24311,3
24327,3
24331,3
24355,3
24357,3
24361,3
24363,3
24365,3
24367,3
24369,3
24381,3
24385,3
24387,3
24389,3
24391,3
24393,3
24397,3
24399,3
24403,3
24415,3
24429,3
24435,3
24437,3
24443,3
24447,3
24449,3
24461,3
24465,3
24477,3
24483,3
24497,3
24499,3
24505,3
24515,3
24521,3
24525,3
24535,4
24539,3
24543,3
24549,3
24551,3
24555,3
24565,3
24567,3
24577,3
24581,3
24591,3
24601,3
24617,3
24657,3
24665,3
24667,3
24691,3
24697,3
24703,3
24707,3
24709,3
24715,3
24721,3
24725,3
24731,3
24737,3
24743,3
24749,3
24757,3
24765,3
24771,3
24773,3
24775,3
24779,3
24783,3
24785,3
24791,4
24793,3
24799,3
24803,3
24805,3
24819,3
24823,3
24825,3
24827,3
24829,3
24837,3
24843,3
24845,3
24863,3
24867,3
24871,3
24875,3
24883,3
24895,3
24903,3
24909,3
24911,3
24937,3
24945,3
24947,3
24951,3
24959,3
24961,3
24965,3
24971,3
24975,3
24977,3
24983,3
24985,3
24989,3
24995,3
25005,3
25009,3
25011,3
25013,3
25017,3
25021,3
25029,3
25045,3
25049,3
25061,3
25071,3
25073,3
25081,3
25085,3
25089,3
25093,3
25095,3
25097,3
25103,3
25105,3
25115,3
25119,3
25127,3
25131,3
25139,3
25143,3
25149,3
25151,3
25161,3
25165,3
25173,3
25175,3
25177,3
25181,5
25187,3
25189,3
25191,3
25197,2
25199,2
25201,2
25211,2
25213,2
25215,2
25221,2
25223,2
25239,3
25245,3
25255,3
25257,3
25265,3
25269,3
25273,3
25277,3
25283,3
25285,3
25299,3
25301,3
25313,3
25315,3
25321,3
25323,3
25327,3
25329,3
25335,3
25337,3
25339,3
25357,3
25359,3
25361,3
25367,3
25371,3
25389,3
25407,3
25411,4
25417,3
25429,3
25431,3
25445,3
25451,3
25453,3
25463,3
25465,3
25495,3
25501,3
25509,3
25511,3
25523,3
25529,3
25531,3
25533,3
25537,3
25547,3
25549,3
25563,3
25565,3
25579,3
25583,3
25585,3
25587,3
25591,3
25597,3
25605,3
25629,3
25631,3
25633,3
25635,3
25641,3
25655,3
25671,3
25673,3
25675,3
25697,3
25707,3
25717,3
25725,3
25731,3
25735,3
25739,3
25741,3
25745,3
25751,3
25753,3
25757,3
25759,3
25763,3
25767,3
25779,3
25785,3
25787,3
25801,3
25803,3
25819,3
25821,3
25823,4
25825,3
25831,3
25837,3
25851,3
25861,3
25863,3
25873,3
25881,3
25885,3
25889,3
25895,3
25899,3
25903,3
25909,3
25915,3
25917,3
25923,3
25925,3
25927,3
25933,3
25935,3
25941,3
25943,3
25945,3
25951,3
25955,3
25957,3
25963,3
25979,3
25991,3
25999,3
26001,3
26007,3
26025,3
26047,3
26049,3
26057,3
26065,3
26083,3
26091,3
26103,3
26113,3
26115,3
26127,3
26131,3
26151,3
26157,3
26171,3
26181,3
26191,3
26193,3
26195,3
26217,3
26223,3
26225,3
26229,3
26235,3
26243,3
26249,3
26253,3
26261,3
26267,3
26275,3
26285,3
26291,3
26295,3
26303,3
26305,3
26311,3
26313,3
26315,3
26319,3
26325,3
26333,3
26353,3
26357,3
26365,3
26367,3
26369,3
26387,3
26391,3
26395,3
26401,3
26405,3
26415,3
26423,3
26435,3
26437,3
26443,3
26453,3
26461,3
26469,3
26477,3
26483,3
26489,3
26495,3
26501,3
26517,3
26527,3
26549,3
26557,3
26565,3
26567,3
26569,3
26571,3
26573,3
26575,3
26577,3
26593,3
26595,3
26597,3
26601,3
26609,3
26619,3
26627,3
26629,3
26631,3
26643,3
26657,3
26665,3
26669,3
26679,3
26681,3
26701,3
26717,3
26721,3
26723,3
26733,3
26739,3
26745,3
26749,3
26751,3
26753,3
26755,3
26759,3
26761,3
26763,3
26765,3
26769,3
26771,3
26773,3
26781,3
26783,3
26787,3
26791,3
26793,3
26807,3
26813,3
26821,3
26825,3
26829,3
26833,3
26837,3
26841,3
26863,3
26867,3
26871,3
26883,3
26885,3
26887,3
26921,3
26927,3
26931,3
26933,3
26939,3
26943,3
26953,3
26959,3
26967,3
26971,3
26975,3
26983,3
26985,3
26991,3
26999,3
27005,3
27017,3
27021,3
27023,3
27029,3
27031,3
27033,3
27043,3
27045,3
27053,3
27057,3
27059,3
27065,3
27067,3
27077,3
27087,3
27093,3
27099,3
27105,3
27107,3
27109,3
27119,3
27123,3
27125,3
27129,3
27139,3
27143,3
27147,3
27153,3
27155,3
27165,3
27177,3
27183,3
27185,3
27189,3
27191,3
27205,4
27221,3
27225,3
27231,3
27251,3
27253,3
27269,3
27283,3
27291,3
27297,3
27301,3
27311,3
27319,3
27323,3
27325,3
27327,3
27329,3
27331,3
27349,3
27351,3
27357,3
27361,3
27377,3
27379,3
27381,3
27383,3
27385,3
27395,2
27399,2
27407,2
27413,2
27415,2
27417,2
27419,2
27421,2
27423,2
27433,4
27435,2
27437,2
27453,2
27477,3
27491,3
27493,3
27495,3
27511,4
27515,3
27525,3
27527,3
27531,3
27533,3
27535,3
27543,3
27545,3
27559,3
27577,3
27579,3
27581,3
27585,3
27611,3
27613,3
27619,3
27625,3
27627,3
27641,3
27653,3
27659,3
27669,3
27683,3
27685,3
27687,3
27689,3
27693,3
27695,3
27697,3
27705,3
27711,4
27713,4
27717,3
27721,3
27723,3
27727,3
27729,3
27731,3
27735,3
27739,3
27749,3
27751,3
27755,3
27759,3
27767,3
27771,3
27775,3
27783,3
27787,3
27793,3
27801,3
27807,3
27813,3
27821,3
27825,3
27829,3
27843,3
27847,3
27855,3
27861,3
27875,3
27881,3
27903,3
27913,3
27919,3
27925,3
27927,3
27937,3
27951,3
27957,3
27959,3
27975,3
27983,3
27987,3
27991,3
27993,3
27995,3
27997,3
27999,3
28003,3
28013,3
28021,3
28029,3
28041,3
28045,3
28049,3
28051,3
28059,3
28065,3
28073,3
28075,3
28077,3
28081,3
28101,3
28111,3
28113,3
28115,3
28119,3
28121,3
28135,3
28137,4
28151,3
28155,3
28159,3
28161,3
28167,3
28169,3
28171,3
28199,3
28203,3
28205,3
28209,3
28217,3
28223,3
28229,3
28237,3
28239,3
28243,3
28251,3
28257,3
28265,3
28267,3
28273,3
28281,3
28287,3
28289,3
28291,3
28297,3
28301,3
28307,3
28311,3
28321,3
28323,3
28325,3
28327,3
28349,3
28353,4
28371,3
28373,3
28381,3
28383,3
28385,3
28389,3
28397,3
28403,3
28419,3
28421,3
28427,3
28429,3
28431,3
28445,3
28449,3
28451,3
28463,3
28465,3
28477,3
28489,3
28491,3
28493,3
28503,3
28509,3
28511,3
28513,3
28543,3
28547,3
28555,3
28559,3
28561,3
28565,3
28571,3
28587,3
28589,3
28591,3
28595,3
28599,3
28601,3
28625,3
28641,3
28667,3
